Virtual User Script started at: 14.11.2020 18:24:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(153):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(153):       <TR bgcolor="#5E7884">\n
Action.c(153):          <TD colspan="2" align="center">\n
Action.c(153):             <font color="white"><b>VasyaVasya's Flight Invoice</b></font>\n
Action.c(153):          </TD>\n
Action.c(153):          <TD width="160" align="right">\n
Action.c(153):              <font color="white"><small>Sat Nov 14 18:24:03 2020\n
Action.c(153):     </small>\n
Action.c(153):          </TD>\n
Action.c(153):       </TR>\n
Action.c(153):     </Table>\n
Action.c(153):     \n
Action.c(153):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(153):     <!-- Flight Item header -->\n
Action.c(153):       <TR bgcolor="#EFF2F7">\n
Action.c(153):          <TD colspan="2" align="left">\n
Action.c(153):              Flights Reservation Requests:\n
Action.c(153):         </TD>\n
Action.c(153):         <TD align="center">Cost\n
Action.c(153):         </TD>\n
Action.c(153):       </TR>\n
Action.c(153):     \n
Action.c(153):     <!-- Flight reserved -->\n
Action.c(153):     <TR bgcolor="#EFF2F7">\n
Action.c(153):         <TD valign="top">1.</TD>\n
Action.c(153):         <TD align="left">\n
Action.c(153):            A First Class ticket\n
Action.c(153):      from Frankfurt to Frankfurt.</u></b>\n
Action.c(153):     <br/>\n
Action.c(153):     <center>\n
Action.c(153):            <i>\n
Action.c(153):               11/17/2020 :  8am : Flight 110 leaves Frankfurt  for Frankfurt.<br>\n
Action.c(153):            <br/>\n
Action.c(153):         </TD>\n
Action.c(153):         <TD valign="top">\n
Action.c(153):              $0\n
Action.c(153):         </TD>\n
Action.c(153):       </TR>\n
Action.c(153):     <!-- Total Cost -->\n
Action.c(153):       <TR bgcolor="#EFF2F7">\n
Action.c(153):         <TD>*\n
Action.c(153):         </TD>\n
Action.c(153):         <TD > Total Cost\n
Action.c(153):         </TD>\n
Action.c(153):         <TD>\n
Action.c(153):            <b> $0 </b>\n
Action.c(153):         </TD>\n
Action.c(153):       </TR>\n
Action.c(153):     \n
Action.c(153):       <TR bgcolor="#EFF2F7">\n
Action.c(153):         <TD>-\n
Action.c(153):         </TD>\n
Action.c(153):         <TD >\n
Action.c(153):            Total Charged to Credit Card # 123141\n
Action.c(153):         </TD>\n
Action.c(153):         <TD>\n
Action.c(153):            <b> $0 </b>\n
Action.c(153):         </TD>\n
Action.c(153):       </TR>\n
Action.c(153):     \n
Action.c(153):       <TR bgcolor="#EFF2F7">\n
Action.c(153):         <TD>*\n
Action.c(153):         </TD>\n
Action.c(153):         <TD >\n
Action.c(153):             Credit Account Balance\n
Action.c(153):         </TD>\n
Action.c(153):         <TD>\n
Action.c(153):            <b> $0.00 </b>\n
Action.c(153):         </TD>\n
Action.c(153):       </TR></Table>\n
Action.c(153):     <BR/>\n
Action.c(153):     <Table width="85%" border="0">\n
Action.c(153):       <tr>\n
Action.c(153):         <td align=right>\n
Action.c(153):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(153):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(153):     /></form>    </td>\n
Action.c(153):       </tr>\n
Action.c(153):     </Table>\n
Action.c(153):     \n
Action.c(153):     </Center>\n
Action.c(153):     \n
Action.c(153):     </body>\n
Action.c(153):     </html>
Action.c(153): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(153): t=1708ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(153):     0\r\n
Action.c(153):     \r\n
Action.c(153): t=1715ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(153): t=1715ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(153): t=1715ms: 585-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(153):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(153):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(153):     Origin: http://127.0.0.1:1080\r\n
Action.c(153):     Sec-Fetch-Site: same-origin\r\n
Action.c(153):     Sec-Fetch-Dest: frame\r\n
Action.c(153):     Sec-Fetch-Mode: navigate\r\n
Action.c(153):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(153):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(153):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(153):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(153):     Accept: */*\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Host: 127.0.0.1:1080\r\n
Action.c(153):     Cookie: MSO=SID&1605367441; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(153):     ess1&&lastName&Bean%0A\r\n
Action.c(153):     \r\n
Action.c(153): t=1731ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(153):     HTTP/1.1 200 OK\r\n
Action.c(153):     Date: Sat, 14 Nov 2020 15:24:03 GMT\r\n
Action.c(153):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(153):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(153):     ETag: "3000000031d30-326-4b654c0620500"\r\n
Action.c(153):     Accept-Ranges: bytes\r\n
Action.c(153):     Content-Length: 806\r\n
Action.c(153):     Keep-Alive: timeout=5, max=95\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Content-Type: image/gif\r\n
Action.c(153):     \r\n
Action.c(153): t=1731ms: 806-byte response body for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(153): t=1732ms: Request done "http://127.0.0.1:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(153): web_submit_form("reservations.pl_3") was successful, 3281 body bytes, 658 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(168): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(168): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(168): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(168): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(171): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(171): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(171): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(171): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(174): Notify: Transaction "enterUserData" ended with a "Pass" status (Duration: 0,2045 Wasted Time: 0,0360).
Action.c(176): Notify: Transaction "signOff" started.
Action.c(178): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(178): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(178): t=1853ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(178): t=1853ms: 613-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(178):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(178):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(178):     Sec-Fetch-User: ?1\r\n
Action.c(178):     Upgrade-Insecure-Requests: 1\r\n
Action.c(178):     Sec-Fetch-Site: same-origin\r\n
Action.c(178):     Sec-Fetch-Dest: frame\r\n
Action.c(178):     Sec-Fetch-Mode: navigate\r\n
Action.c(178):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(178):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(178):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(178):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(178):     Accept: */*\r\n
Action.c(178):     Connection: Keep-Alive\r\n
Action.c(178):     Host: 127.0.0.1:1080\r\n
Action.c(178):     Cookie: MSO=SID&1605367441; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(178):     ess1&&lastName&Bean%0A\r\n
Action.c(178):     \r\n
Action.c(178): t=1888ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(178):     HTTP/1.1 200 OK\r\n
Action.c(178):     Date: Sat, 14 Nov 2020 15:24:03 GMT\r\n
Action.c(178):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(178):     Set-Cookie: MSO=SID&1605367443; path=/\r\n
Action.c(178):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 13-Nov-2020 15:24:03 GMT\r\n
Action.c(178):     Keep-Alive: timeout=5, max=89\r\n
Action.c(178):     Connection: Keep-Alive\r\n
Action.c(178):     Transfer-Encoding: chunked\r\n
Action.c(178):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(178):     \r\n
Action.c(178): t=1898ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(178):     2ae\r\n
Action.c(178): t=1898ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(178):     \r\n
Action.c(178): t=1899ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(178):     <!-- \n
Action.c(178):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(178):      Also, the server options have been loaded into the cookie called\n
Action.c(178):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(178):      --->\n
Action.c(178):     \n
Action.c(178):     <html>\n
Action.c(178):     <title>Web Tours</title>\n
Action.c(178):        <!-- Frame Set -->\n
Action.c(178):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(178):           <!-- Navigation Frame -->\n
Action.c(178):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(178):                 noresize="noresize" scrolling="auto"/>\n
Action.c(178):           <!-- Home Frame -->\n
Action.c(178):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(178):                 noresize="noresize" scrolling="auto"/>\n
Action.c(178):        </frameset>\n
Action.c(178):     </html>\n
Action.c(178):     \n
Action.c(178):     </body>\n
Action.c(178):     </html>
Action.c(178): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(178): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(178): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(178): t=1900ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(178):     <HTML>\n
Action.c(178):     <HEAD>\n
Action.c(178):     \t<title>Web Tours</title>\n
Action.c(178):     </HEAD>\n
Action.c(178):     <style>\n
Action.c(178):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(178):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(178):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(178):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(178):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(178):     N: none}\n
Action.c(178):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(178):     CORATION: underline}\n
Action.c(178):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(178):     </style>\n
Action.c(178):     <body bgcolor="#e0e7f1">\n
Action.c(178):     <BR/>\n
Action.c(178):     <BR/>\n
Action.c(178):     <BR/>\n
Action.c(178):     <br/>\n
Action.c(178):     <table border="0">\n
Action.c(178):     <tr><td></td></tr>\n
Action.c(178):     <TR><TD></TD></TR>\n
Action.c(178):     <TR><TD>\n
Action.c(178):     <blockquote>\n
Action.c(178):     <H1><b>Web Tours</b></H1>\n
Action.c(178):     Welcome to the Web Tours site.\n
Action.c(178):     <br/>\n
Action.c(178):     To make reservations,please enter your account information to the left.\n
Action.c(178):     <br/>\n
Action.c(178):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(178):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(178):     <br/>\n
Action.c(178):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(178):     tration</b></A> link.\n
Action.c(178):     <br/><br/><br/><br/><br/><br/>\n
Action.c(178):     <br/><small>\n
Action.c(178):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(178):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(178):     </small>\n
Action.c(178):     </blockquote></TD>\n
Action.c(178):     <TD></TD></TR>\n
Action.c(178):     </table>\n
Action.c(178):     </body>\n
Action.c(178):     </HTML>\n
Action.c(178): t=1902ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(178):     0\r\n
Action.c(178):     \r\n
Action.c(178): t=1902ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(178): t=1902ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(178): t=1902ms: 514-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(178):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(178):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(178):     Sec-Fetch-User: ?1\r\n
Action.c(178):     Upgrade-Insecure-Requests: 1\r\n
Action.c(178):     Sec-Fetch-Site: same-origin\r\n
Action.c(178):     Sec-Fetch-Dest: frame\r\n
Action.c(178):     Sec-Fetch-Mode: navigate\r\n
Action.c(178):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(178):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(178):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(178):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(178):     Accept: */*\r\n
Action.c(178):     Connection: Keep-Alive\r\n
Action.c(178):     Host: 127.0.0.1:1080\r\n
Action.c(178):     Cookie: MSO=SID&1605367443\r\n
Action.c(178):     \r\n
Action.c(178): t=1937ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(178):     HTTP/1.1 200 OK\r\n
Action.c(178):     Date: Sat, 14 Nov 2020 15:24:03 GMT\r\n
Action.c(178):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(178):     Expires: Fri, 13 Nov 2020 15:24:03 GMT\r\n
Action.c(178):     Keep-Alive: timeout=5, max=94\r\n
Action.c(178):     Connection: Keep-Alive\r\n
Action.c(178):     Transfer-Encoding: chunked\r\n
Action.c(178):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(178):     \r\n
Action.c(178): t=1937ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(178):     5ce\r\n
Action.c(178): t=1937ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(178):     \r\n
Action.c(178): t=1938ms: 1486-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(178):     <!DOCTYPE html\n
Action.c(178):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(178):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(178):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(178):     <head>\n
Action.c(178):     <title>Web Tours Navigation Bar</title>\n
Action.c(178):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(178):     </head>\n
Action.c(178):     <body bgcolor="#E0E7F1">\n
Action.c(178):     <style>\n
Action.c(178):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(178):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(178):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(178):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(178):     </style>\n
Action.c(178):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(178):     <input type="hidden" name="userSession" value="130041.915188335zziQADVpAVcftAVDtpVizAHf"/>
Action.c(178):     \n
Action.c(178):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(178):     <td>&nbsp;</td></tr>\n
Action.c(178):     <tr><td>&nbsp;</td>\n
Action.c(178):     <td>&nbsp;</td></tr>\n
Action.c(178):     <tr><td>&nbsp;</td>\n
Action.c(178):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(178):     <tr><td>&nbsp;</td>\n
Action.c(178):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(178):     <tr><td>&nbsp;</td>\n
Action.c(178):     <td><small>&nbsp;Password</small></td>\n
Action.c(178):     <tr><td>&nbsp;</td>\n
Action.c(178):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(178):     <tr><td>&nbsp;</td>\n
Action.c(178):     <td>&nbsp;</td></tr>\n
Action.c(178):     <tr><td>&nbsp;</td>\n
Action.c(178):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(178):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(178):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(178):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(178):     </form>\n
Action.c(178):     \n
Action.c(178):     </body>\n
Action.c(178):     </html>\n
Action.c(178): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(178): t=1939ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(178):     0\r\n
Action.c(178):     \r\n
Action.c(178): t=1945ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(178): web_image("SignOff Button") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(183): Notify: Transaction "signOff" ended with a "Pass" status (Duration: 0,1744 Wasted Time: 0,0450).
Action.c(185): Notify: Transaction "buyFlightTicketAndLogout" ended with a "Pass" status (Duration: 1,8824 Wasted Time: 0,4513).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2063ms: Closed connection [0] to 127.0.0.1:1080 after completing 12 request(s)  	[MsgId: MMSG-26000]
t=2063ms: Closed connection [1] to 127.0.0.1:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=2063ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2063ms: Closed connection [3] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2063ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2063ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
