Virtual User Script started at: 16.11.2020 13:10:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(152):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(152):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(152):     <head>\n
Action.c(152):     <title>Reservation Made!</title>\n
Action.c(152):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(152):     </head>\n
Action.c(152):     <body bgcolor="#E0E7F1">\n
Action.c(152):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(152):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(152):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(152):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(152):     uote>\n
Action.c(152):     <CENTER>\n
Action.c(152):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(152):     <BR/>\n
Action.c(152):     <BR/>\n
Action.c(152):     <!-- Customer Name header -->\n
Action.c(152):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(152):       <TR bgcolor="#5E7884">\n
Action.c(152):          <TD colspan="2" align="center">\n
Action.c(152):             <font color="white"><b>VasyaVasya's Flight Invoice</b></font>\n
Action.c(152):          </TD>\n
Action.c(152):          <TD width="160" align="right">\n
Action.c(152):              <font color="white"><small>Mon Nov 16 13:10:29 2020\n
Action.c(152):     </small>\n
Action.c(152):          </TD>\n
Action.c(152):       </TR>\n
Action.c(152):     </Table>\n
Action.c(152):     \n
Action.c(152):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(152):     <!-- Flight Item header -->\n
Action.c(152):       <TR bgcolor="#EFF2F7">\n
Action.c(152):          <TD colspan="2" align="left">\n
Action.c(152):              Flights Reservation Requests:\n
Action.c(152):         </TD>\n
Action.c(152):         <TD align="center">Cost\n
Action.c(152):         </TD>\n
Action.c(152):       </TR>\n
Action.c(152):     \n
Action.c(152):     <!-- Flight reserved -->\n
Action.c(152):     <TR bgcolor="#EFF2F7">\n
Action.c(152):         <TD valign="top">1.</TD>\n
Action.c(152):         <TD align="left">\n
Action.c(152):            A First Class ticket\n
Action.c(152):      from Portland to Frankfurt.</u></b>\n
Action.c(152):     <br/>\n
Action.c(152):     <center>\n
Action.c(152):            <i>\n
Action.c(152):               11/19/2020 :  8am : Flight 510 leaves Portland  for Frankfurt.<br>\n
Action.c(152):            <br/>\n
Action.c(152):         </TD>\n
Action.c(152):         <TD valign="top">\n
Action.c(152):              $600\n
Action.c(152):         </TD>\n
Action.c(152):       </TR>\n
Action.c(152):     <!-- Total Cost -->\n
Action.c(152):       <TR bgcolor="#EFF2F7">\n
Action.c(152):         <TD>*\n
Action.c(152):         </TD>\n
Action.c(152):         <TD > Total Cost\n
Action.c(152):         </TD>\n
Action.c(152):         <TD>\n
Action.c(152):            <b> $600 </b>\n
Action.c(152):         </TD>\n
Action.c(152):       </TR>\n
Action.c(152):     \n
Action.c(152):       <TR bgcolor="#EFF2F7">\n
Action.c(152):         <TD>-\n
Action.c(152):         </TD>\n
Action.c(152):         <TD >\n
Action.c(152):            Total Charged to Credit Card # 109312\n
Action.c(152):         </TD>\n
Action.c(152):         <TD>\n
Action.c(152):            <b> $600 </b>\n
Action.c(152):         </TD>\n
Action.c(152):       </TR>\n
Action.c(152):     \n
Action.c(152):       <TR bgcolor="#EFF2F7">\n
Action.c(152):         <TD>*\n
Action.c(152):         </TD>\n
Action.c(152):         <TD >\n
Action.c(152):             Credit Account Balance\n
Action.c(152):         </TD>\n
Action.c(152):         <TD>\n
Action.c(152):            <b> $0.00 </b>\n
Action.c(152):         </TD>\n
Action.c(152):       </TR></Table>\n
Action.c(152):     <BR/>\n
Action.c(152):     <Table width="85%" border="0">\n
Action.c(152):       <tr>\n
Action.c(152):         <td align=right>\n
Action.c(152):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(152):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(152):     /></form>    </td>\n
Action.c(152):       </tr>\n
Action.c(152):     </Table>\n
Action.c(152):     \n
Action.c(152):     </Center>\n
Action.c(152):     \n
Action.c(152):     </body>\n
Action.c(152):     </html>
Action.c(152): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(152): t=1963ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(152):     0\r\n
Action.c(152):     \r\n
Action.c(152): t=1969ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(152): t=1969ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(152): t=1969ms: 585-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(152):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(152):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(152):     Origin: http://127.0.0.1:1080\r\n
Action.c(152):     Sec-Fetch-Site: same-origin\r\n
Action.c(152):     Sec-Fetch-Dest: frame\r\n
Action.c(152):     Sec-Fetch-Mode: navigate\r\n
Action.c(152):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(152):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(152):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(152):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(152):     Accept: */*\r\n
Action.c(152):     Connection: Keep-Alive\r\n
Action.c(152):     Host: 127.0.0.1:1080\r\n
Action.c(152):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(152):     ess1&&lastName&Bean%0A\r\n
Action.c(152):     \r\n
Action.c(152): t=1971ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(152):     HTTP/1.1 200 OK\r\n
Action.c(152):     Date: Mon, 16 Nov 2020 10:10:29 GMT\r\n
Action.c(152):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(152):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(152):     ETag: "3000000031d30-326-4b654c0620500"\r\n
Action.c(152):     Accept-Ranges: bytes\r\n
Action.c(152):     Content-Length: 806\r\n
Action.c(152):     Keep-Alive: timeout=5, max=95\r\n
Action.c(152):     Connection: Keep-Alive\r\n
Action.c(152):     Content-Type: image/gif\r\n
Action.c(152):     \r\n
Action.c(152): t=1971ms: 806-byte response body for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(152): t=1972ms: Request done "http://127.0.0.1:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(152): Registered web_reg_find successful for "Text=<title>Reservation Made!</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(152): web_submit_form("reservations.pl_3") was successful, 3285 body bytes, 658 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(167): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(167): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(167): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(167): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(170): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(170): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(170): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(170): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(173): Notify: Transaction "enterUserData" ended with a "Pass" status (Duration: 0,2007 Wasted Time: 0,0362).
Action.c(175): Notify: Transaction "openFlightsList" started.
Action.c(177): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(177): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(180): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(180): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(180): t=2106ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(180): t=2107ms: 618-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(180):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(180):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(180):     Sec-Fetch-Site: same-origin\r\n
Action.c(180):     Sec-Fetch-Dest: frame\r\n
Action.c(180):     Sec-Fetch-Mode: navigate\r\n
Action.c(180):     Sec-Fetch-User: ?1\r\n
Action.c(180):     Upgrade-Insecure-Requests: 1\r\n
Action.c(180):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(180):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(180):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(180):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(180):     Accept: */*\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Host: 127.0.0.1:1080\r\n
Action.c(180):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(180):     ess1&&lastName&Bean%0A\r\n
Action.c(180):     \r\n
Action.c(180): t=2148ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(180):     HTTP/1.1 200 OK\r\n
Action.c(180):     Date: Mon, 16 Nov 2020 10:10:29 GMT\r\n
Action.c(180):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(180):     Keep-Alive: timeout=5, max=89\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Transfer-Encoding: chunked\r\n
Action.c(180):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(180):     \r\n
Action.c(180): t=2159ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(180):     24f\r\n
Action.c(180): t=2159ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(180):     \r\n
Action.c(180): t=2159ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(180):     <!-- \n
Action.c(180):      User wants the intineraries.  Since user has already logged on,\n
Action.c(180):      we can give them the menu in the navbar.\n
Action.c(180):      --->\n
Action.c(180):     \n
Action.c(180):     <html>\n
Action.c(180):     <title>Web Tours</title>\n
Action.c(180):        <!-- Frame Set -->\n
Action.c(180):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(180):           <!-- Navigation Frame -->\n
Action.c(180):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(180):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(180):           <!-- Itinerary Frame -->\n
Action.c(180):           <frame src="itinerary.pl" name="info" \n
Action.c(180):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(180):        </frameset>\n
Action.c(180):     </html>\n
Action.c(180): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(180): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(180): t=2160ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(180):     0\r\n
Action.c(180):     \r\n
Action.c(180): t=2160ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(180): t=2161ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(180): t=2161ms: 620-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(180):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(180):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(180):     Sec-Fetch-Site: same-origin\r\n
Action.c(180):     Sec-Fetch-Dest: frame\r\n
Action.c(180):     Sec-Fetch-Mode: navigate\r\n
Action.c(180):     Sec-Fetch-User: ?1\r\n
Action.c(180):     Upgrade-Insecure-Requests: 1\r\n
Action.c(180):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(180):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(180):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(180):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(180):     Accept: */*\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Host: 127.0.0.1:1080\r\n
Action.c(180):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(180):     ess1&&lastName&Bean%0A\r\n
Action.c(180):     \r\n
Action.c(180): t=2161ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(180): t=2161ms: 603-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(180):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(180):     Sec-Fetch-Site: same-origin\r\n
Action.c(180):     Sec-Fetch-Dest: frame\r\n
Action.c(180):     Sec-Fetch-Mode: navigate\r\n
Action.c(180):     Sec-Fetch-User: ?1\r\n
Action.c(180):     Upgrade-Insecure-Requests: 1\r\n
Action.c(180):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(180):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(180):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(180):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(180):     Accept: */*\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Host: 127.0.0.1:1080\r\n
Action.c(180):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(180):     ess1&&lastName&Bean%0A\r\n
Action.c(180):     \r\n
Action.c(180): t=2197ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(180):     HTTP/1.1 200 OK\r\n
Action.c(180):     Date: Mon, 16 Nov 2020 10:10:29 GMT\r\n
Action.c(180):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(180):     Expires: Sun, 15 Nov 2020 10:10:29 GMT\r\n
Action.c(180):     Keep-Alive: timeout=5, max=94\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Transfer-Encoding: chunked\r\n
Action.c(180):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(180):     \r\n
Action.c(180): t=2197ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(180):     5ca\r\n
Action.c(180): t=2198ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(180):     \r\n
Action.c(180): t=2198ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(180):     <!DOCTYPE html\n
Action.c(180):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(180):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(180):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(180):     <head>\n
Action.c(180):     <title>Web Tours Navigation Bar</title>\n
Action.c(180):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(180):     </head>\n
Action.c(180):     <body bgcolor="#E0E7F1">\n
Action.c(180):     \n
Action.c(180):     <style>\n
Action.c(180):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(180):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(180):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(180):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(180):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(180):     N: none}\n
Action.c(180):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(180):     CORATION: underline}\n
Action.c(180):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(180):     </style>\n
Action.c(180):     \n
Action.c(180):     <BR><BR><center>\n
Action.c(180):     \n
Action.c(180):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(180):     RC="/WebTours/images/flights.gif" \n
Action.c(180):     ALT="Search Flights Button"/></A>\n
Action.c(180):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(180):     WebTours/images/in_itinerary.gif" \n
Action.c(180):     ALT="Itinerary Button"/></A>\n
Action.c(180):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(180):     ours/images/home.gif" \n
Action.c(180):     ALT="Home Button"/></A>\n
Action.c(180):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(180):     es/signoff.gif" \n
Action.c(180):     ALT="SignOff Button"/></A></center>\n
Action.c(180):     \n
Action.c(180):     </body>\n
Action.c(180):     </html>\n
Action.c(180): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(180): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): t=2200ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(180): t=2201ms: 619-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(180):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(180):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(180):     Sec-Fetch-Site: same-origin\r\n
Action.c(180):     Sec-Fetch-Dest: frame\r\n
Action.c(180):     Sec-Fetch-Mode: navigate\r\n
Action.c(180):     Sec-Fetch-User: ?1\r\n
Action.c(180):     Upgrade-Insecure-Requests: 1\r\n
Action.c(180):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(180):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(180):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(180):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(180):     Accept: */*\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Host: 127.0.0.1:1080\r\n
Action.c(180):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(180):     ess1&&lastName&Bean%0A\r\n
Action.c(180):     \r\n
Action.c(180): t=2201ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(180):     0\r\n
Action.c(180):     \r\n
Action.c(180): t=2203ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(180): t=2203ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(180):     HTTP/1.1 200 OK\r\n
Action.c(180):     Date: Mon, 16 Nov 2020 10:10:29 GMT\r\n
Action.c(180):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(180):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(180):     ETag: "3000000031d3c-2dd-4b654c0620500"\r\n
Action.c(180):     Accept-Ranges: bytes\r\n
Action.c(180):     Content-Length: 733\r\n
Action.c(180):     Keep-Alive: timeout=5, max=88\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Content-Type: image/gif\r\n
Action.c(180):     \r\n
Action.c(180): t=2203ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(180): t=2204ms: Request done "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(180): t=2207ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):     HTTP/1.1 200 OK\r\n
Action.c(180):     Date: Mon, 16 Nov 2020 10:10:29 GMT\r\n
Action.c(180):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(180):     Expires: Sun, 15 Nov 2020 10:10:29 GMT\r\n
Action.c(180):     Keep-Alive: timeout=5, max=97\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Transfer-Encoding: chunked\r\n
Action.c(180):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(180):     \r\n
Action.c(180): t=2207ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):     f84\r\n
Action.c(180): t=2207ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):     \r\n
Action.c(180): t=2207ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):     <!DOCTYPE html\n
Action.c(180):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(180):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(180):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(180):     <head>\n
Action.c(180):     <title>Flights List</title>\n
Action.c(180):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(180):     </head>\n
Action.c(180):     <body bgcolor="#E0E7F1">\n
Action.c(180):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(180):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(180):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(180):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(180):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(180):     ">\n
Action.c(180):     <center>\n
Action.c(180):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(180):     <TR bgcolor="#5E7884">\n
Action.c(180):       <TD colspan="4" align="center"><font color="white"><B>Pushkin Pushkin\n
Action.c(180):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(180):     \n
Action.c(180):     <!-- Flight #1 -->\n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(180):     <b>\n
Action.c(180):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(180):     <input type="hidden" name="flightID" value="180626310-797-PP"  />\n
Action.c(180):       </TD>\n
Action.c(180):       <TD width="45%" valign="top">\n
Action.c(180):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(180):           <center><table border="0" width="85%"><tr><td>\n
Action.c(180):           <li><i>Jojo Bean\n
Action.c(180):           <li><i></i>\n
Action.c(180):           </td></tr></table></center>\n
Action.c(180):       </TD>\n
Action.c(180):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(180):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(180):           <center>\n
Action.c(180):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(180):               Pushkin Pushkin\n
Action.c(180):     <br/>\n
Action.c(180):               <br/>\n
Action.c(180):               <br/>\n
Action.c(180):               <br/>\n
Action.c(180):               Total Charge: $ 371 <BR/> (CC: x-4876)\n
Action.c(180):           </td> </tr> </table>\n
Action.c(180):           </center>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD COLSPAN="3">\n
Action.c(180):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(180):       11/19/2020\n
Action.c(180):      :  8am : Flight 910 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     \n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD COLSPAN="4">\n
Action.c(180):       <hr/>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     \n
Action.c(180):     <!-- Flight #1 -->\n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(180):     <b>\n
Action.c(180):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
