Virtual User Script started at: 14.11.2020 17:40:10
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(136):     <option value="Zurich">Zurich</option>\n
Action.c(136):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(136):     ate" value="11/15/2020" size="10" maxlength="10" /> \n
Action.c(136):     <!-- Departure Date Applet -->\n
Action.c(136):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(136):     t=28 BORDER=0>\n
Action.c(136):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(136):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(136):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(136):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(136):        <PARAM NAME=Label          VALUE="...">\n
Action.c(136):     </APPLET>\n
Action.c(136):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(136):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(136):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(136):     <option value="London">London</option>\n
Action.c(136):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(136):     <option value="Paris">Paris</option>\n
Action.c(136):     <option value="Portland">Portland</option>\n
Action.c(136):     <option value="San Francisco">San Francisco</option>\n
Action.c(136):     <option value="Seattle">Seattle</option>\n
Action.c(136):     <option value="Sydney">Sydney</option>\n
Action.c(136):     <option value="Zurich">Zurich</option>\n
Action.c(136):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(136):     " value="11/16/2020" size="10" maxlength="10" /> \n
Action.c(136):     <!-- Return Date Applet -->\n
Action.c(136):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(136):     t=28 BORDER=0>\n
Action.c(136):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(136):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(136):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(136):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(136):        <PARAM NAME=Label          VALUE="...">\n
Action.c(136):     </APPLET>\n
Action.c(136):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(136):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(136):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(136):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(136):     "seatPref" value="Aisle" checked="checked" />Aisle</label><br /> <label><input type="radio
Action.c(136):     " name="seatPref" value="Window" />Window</label><br /> <label><input type="radio" name="s
Action.c(136):     eatPref" value="None" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(136):     ="seatType" value="First" checked="checked" />First</label><br /> <label><input type="radi
Action.c(136):     o" name="seatType" value="Business" />Business</label><br /> <label><input type="radio" na
Action.c(136):     me="seatType" value="Coach" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(136):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(136):     ges/bu
Action.c(136): t=1686ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(136):     112\r\n
Action.c(136): t=1686ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(136):     \r\n
Action.c(136):     0\r\n
Action.c(136):     \r\n
Action.c(136): t=1686ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(136):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(136):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(136):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(136):     </blockquote>\n
Action.c(136):     \n
Action.c(136):     </body>\n
Action.c(136):     </html>\n
Action.c(136): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(136): t=1691ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(136): web_submit_form("reservations.pl_3") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(149): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(149): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(149): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(152): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(152): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(152): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(152): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(155): Notify: Transaction "enterUserData" ended with a "Pass" status (Duration: 0,1727 Wasted Time: 0,0245).
Action.c(158): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(158): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(158): t=1785ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(158): t=1785ms: 637-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(158):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(158):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(158):     Sec-Fetch-User: ?1\r\n
Action.c(158):     Upgrade-Insecure-Requests: 1\r\n
Action.c(158):     Sec-Fetch-Site: same-origin\r\n
Action.c(158):     Sec-Fetch-Dest: frame\r\n
Action.c(158):     Sec-Fetch-Mode: navigate\r\n
Action.c(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(158):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(158):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(158):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(158):     Accept: */*\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Host: 127.0.0.1:1080\r\n
Action.c(158):     Cookie: MSO=SID&1605364810; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(158):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(158):     \r\n
Action.c(158): t=1825ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(158):     HTTP/1.1 200 OK\r\n
Action.c(158):     Date: Sat, 14 Nov 2020 14:40:12 GMT\r\n
Action.c(158):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(158):     Set-Cookie: MSO=SID&1605364812; path=/\r\n
Action.c(158):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 13-Nov-2020 14:40:12 GMT\r\n
Action.c(158):     Keep-Alive: timeout=5, max=89\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Transfer-Encoding: chunked\r\n
Action.c(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(158):     \r\n
Action.c(158): t=1835ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(158):     2ae\r\n
Action.c(158): t=1835ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(158):     \r\n
Action.c(158): t=1835ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(158):     <!-- \n
Action.c(158):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(158):      Also, the server options have been loaded into the cookie called\n
Action.c(158):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(158):      --->\n
Action.c(158):     \n
Action.c(158):     <html>\n
Action.c(158):     <title>Web Tours</title>\n
Action.c(158):        <!-- Frame Set -->\n
Action.c(158):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(158):           <!-- Navigation Frame -->\n
Action.c(158):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(158):                 noresize="noresize" scrolling="auto"/>\n
Action.c(158):           <!-- Home Frame -->\n
Action.c(158):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(158):                 noresize="noresize" scrolling="auto"/>\n
Action.c(158):        </frameset>\n
Action.c(158):     </html>\n
Action.c(158):     \n
Action.c(158):     </body>\n
Action.c(158):     </html>
Action.c(158): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(158): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(158): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(158): t=1836ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=27)
Action.c(158):     <HTML>\n
Action.c(158):     <HEAD>\n
Action.c(158):     \t<title>Web Tours</title>\n
Action.c(158):     </HEAD>\n
Action.c(158):     <style>\n
Action.c(158):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(158):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(158):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(158):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(158):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(158):     N: none}\n
Action.c(158):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(158):     CORATION: underline}\n
Action.c(158):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(158):     </style>\n
Action.c(158):     <body bgcolor="#e0e7f1">\n
Action.c(158):     <BR/>\n
Action.c(158):     <BR/>\n
Action.c(158):     <BR/>\n
Action.c(158):     <br/>\n
Action.c(158):     <table border="0">\n
Action.c(158):     <tr><td></td></tr>\n
Action.c(158):     <TR><TD></TD></TR>\n
Action.c(158):     <TR><TD>\n
Action.c(158):     <blockquote>\n
Action.c(158):     <H1><b>Web Tours</b></H1>\n
Action.c(158):     Welcome to the Web Tours site.\n
Action.c(158):     <br/>\n
Action.c(158):     To make reservations,please enter your account information to the left.\n
Action.c(158):     <br/>\n
Action.c(158):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(158):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(158):     <br/>\n
Action.c(158):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(158):     tration</b></A> link.\n
Action.c(158):     <br/><br/><br/><br/><br/><br/>\n
Action.c(158):     <br/><small>\n
Action.c(158):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(158):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(158):     </small>\n
Action.c(158):     </blockquote></TD>\n
Action.c(158):     <TD></TD></TR>\n
Action.c(158):     </table>\n
Action.c(158):     </body>\n
Action.c(158):     </HTML>\n
Action.c(158): t=1838ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(158):     0\r\n
Action.c(158):     \r\n
Action.c(158): t=1839ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(158): t=1839ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(158): t=1839ms: 514-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(158):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(158):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(158):     Sec-Fetch-User: ?1\r\n
Action.c(158):     Upgrade-Insecure-Requests: 1\r\n
Action.c(158):     Sec-Fetch-Site: same-origin\r\n
Action.c(158):     Sec-Fetch-Dest: frame\r\n
Action.c(158):     Sec-Fetch-Mode: navigate\r\n
Action.c(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(158):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(158):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(158):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(158):     Accept: */*\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Host: 127.0.0.1:1080\r\n
Action.c(158):     Cookie: MSO=SID&1605364812\r\n
Action.c(158):     \r\n
Action.c(158): t=1873ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(158):     HTTP/1.1 200 OK\r\n
Action.c(158):     Date: Sat, 14 Nov 2020 14:40:12 GMT\r\n
Action.c(158):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(158):     Expires: Fri, 13 Nov 2020 14:40:12 GMT\r\n
Action.c(158):     Keep-Alive: timeout=5, max=95\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Transfer-Encoding: chunked\r\n
Action.c(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(158):     \r\n
Action.c(158): t=1873ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(158):     5ca\r\n
Action.c(158): t=1873ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(158):     \r\n
Action.c(158): t=1873ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(158):     <!DOCTYPE html\n
Action.c(158):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(158):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(158):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(158):     <head>\n
Action.c(158):     <title>Web Tours Navigation Bar</title>\n
Action.c(158):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(158):     </head>\n
Action.c(158):     <body bgcolor="#E0E7F1">\n
Action.c(158):     <style>\n
Action.c(158):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(158):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(158):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(158):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(158):     </style>\n
Action.c(158):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(158):     <input type="hidden" name="userSession" value="130041.702065614zziQAcApAftAVDtpVcAD"/>\n
Action.c(158):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(158):     <td>&nbsp;</td></tr>\n
Action.c(158):     <tr><td>&nbsp;</td>\n
Action.c(158):     <td>&nbsp;</td></tr>\n
Action.c(158):     <tr><td>&nbsp;</td>\n
Action.c(158):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(158):     <tr><td>&nbsp;</td>\n
Action.c(158):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(158):     <tr><td>&nbsp;</td>\n
Action.c(158):     <td><small>&nbsp;Password</small></td>\n
Action.c(158):     <tr><td>&nbsp;</td>\n
Action.c(158):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(158):     <tr><td>&nbsp;</td>\n
Action.c(158):     <td>&nbsp;</td></tr>\n
Action.c(158):     <tr><td>&nbsp;</td>\n
Action.c(158):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(158):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(158):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(158):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(158):     </form>\n
Action.c(158):     \n
Action.c(158):     </body>\n
Action.c(158):     </html>\n
Action.c(158): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(158): t=1875ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(158):     0\r\n
Action.c(158):     \r\n
Action.c(158): t=1880ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(158): web_image("SignOff Button") was successful, 2168 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2041ms: Closed connection [0] to 127.0.0.1:1080 after completing 12 request(s)  	[MsgId: MMSG-26000]
t=2041ms: Closed connection [1] to 127.0.0.1:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=2041ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2042ms: Closed connection [3] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2042ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2042ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks enabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 5944), ended OK."
